article_id,author,category,is_read,link,pub_date,title
AKR20260523037052007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523037052007,1779527543000,"북한 내고향, 도쿄 꺾고 아시아 여자클럽축구 정상…MVP 김경영(종합2보)"
AKR20260523044000007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523044000007,1779526933000,"우승 놓친 도쿄 감독 ""내고향 정신력, 챔피언 자격 충분"""
AKR20260523043500007,"오명언",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523043500007,1779526489000,"'AWCL 최우수선수' 내고향 김경영 ""세계 대회서도 성과내겠다"""
AKR20260523043600007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523043600007,1779526247000,"아시아 정상 내고향 감독, '북측' 호칭에 우승 기자회견 중단"
AKR20260523038851007,"오명언",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523038851007,1779524507000,"'아시아 女클럽축구 챔피언' 북한 내고향, 인공기 펼치고 환호(종합)"
AKR20260523039500504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523039500504,1779522525000,"[북한단신] 최고인민회의 상임위원회, 총련에 축전"
AKR20260523038800007,"오명언",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523038800007,1779521554000,"'아시아 女클럽축구 챔피언' 북한 내고향, 인공기 펼치고 환호"
AKR20260523037051007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523037051007,1779519937000,"북한 내고향, 도쿄 꺾고 아시아 여자클럽축구 정상…MVP 김경영(종합)"
AKR20260523037000007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523037000007,1779519352000,"북한 내고향, 아시아 여자클럽축구 정상 등극…도쿄에 1-0 승리"
AKR20260522159800546,"한승호",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522159800546,1779487620000,"[글로컬] '슬픈 우승자' 손기정 타고 베를린 간 그 열차"
AKR20260522151300504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522151300504,1779486660000,"""北축구팀 방남으로 남북관계 전환 가능성 크지 않아"""
AKR20260523010200504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523010200504,1779486353000,"[북한날씨] 전 지역 대체로 흐림…밤까지 곳에 따라 비"
AKR20260523010100504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260523010100504,1779486331000,"北 ""군국화 추구하는 日에 미래 없어""…헌법 개정 추진 비난"
AKR20260522145200007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522145200007,1779440525000,"결승 앞두고 더 밝아진 내고향, 웃음꽃 피우며 최종 담금질"
AKR20260522137900504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522137900504,1779438328000,"[게시판] 통일부 청년기자단 '유니콘' 19기 발대식"
AKR20260522133400504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522133400504,1779436913000,"[북한단신] 국립연극단 창립 80돌 기념보고회"
AKR20260522078800007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522078800007,1779421879000,"AWCL 결승 앞둔 내고향 감독 ""거친 경기? 허용 범위 안 최선"""
AKR20260522067900061,"김솔",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522067900061,1779416919000,"북한 내고향, 대망의 AWCL 결승전 하루 앞두고 막바지 맹훈련"
AKR20260522011000085,"김지연",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522011000085,1779401504000,"태영호 ""김정은, 주애 태어나자 혈통주의로…10년간 후계 준비"""
AKR20260522011900504,"권수현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260522011900504,1779399445000,"[북한날씨] 전 지역 가끔 구름 많다가 밤부터 차차 흐려져"
AKR20260521089000504,"김동현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521089000504,1779397222000,"유엔인권전문가 ""납북자 해결은 평화 선결조건…北에 제기해야"""
AKR20260521158400504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521158400504,1779353808000,"정동영, 美전문가와 간담회…'현실적 북핵 해법' 의견교환"
AKR20260521155200504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521155200504,1779353276000,"[북한단신] 러시아 방문하는 황해남도 대표단 출발"
AKR20260521151900504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521151900504,1779353227000,"北억류 선교사 가족 ""집으로 돌아올 수 있도록""…석방 촉구"
AKR20260521146900054,"정회성",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521146900054,1779349175000,"탈북자 위장 남파 간첩, 출소 후 보안관찰 위반 재판행"
AKR20260521145100504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521145100504,1779348354000,"北 ""무분별한 한미 무력증강에 대칭적 조치 실행 강구"" 위협"
AKR20260521135200083,"정성조",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521135200083,1779346162000,"中대사, 평양 협동농장서 모내기…""중·북 우호 중요한 상징"""
AKR20260521014951504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521014951504,1779330928000,"北, '내고향'팀 승전보 전해…""한국 수원팀 이기고 결승진출""(종합)"
AKR20260521084000007,"안홍석",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521084000007,1779330137000,"내고향 vs 도쿄…아시아 여자축구 챔피언 자리 놓고 23일 격돌"
AKR20260521059900504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521059900504,1779327043000,"정동영, 시진핑 방북설에 ""성사되면 북미회담 당연히 논의될 것"""
AKR20260521017700001,"임형섭",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521017700001,1779315192000,"靑, 시진핑 방북 가능성에 ""동향 주시…中 건설적 역할 기대"""
AKR20260521016400504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521016400504,1779314232000,"[북한날씨] 전 지역에 비…함경도 일부 최대 80㎜"
AKR20260521014900504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260521014900504,1779313559000,"北, '내고향'팀 승전보 전해…""한국 수원팀 이기고 결승진출"""
AKR20260520195100504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520195100504,1779288700000,"96세 비전향장기수도, 탈북가족도 비바람 속 내고향·수원 연호"
AKR20260520186251007,"오명언",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520186251007,1779278834000,"'PK 실축' 수원FC, 북한 내고향에 1-2 역전패…AWCL 결승행 불발(종합)"
AKR20260520186200007,"오명언",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520186200007,1779278234000,"'PK 실축' 수원FC, 북한 내고향에 1-2 역전패…AWCL 결승행 불발"
AKR20260520162800504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520162800504,1779264195000,"[북한단신] 단천발전소 1단계 준공식"
AKR20260520144851504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520144851504,1779264075000,"통일장관 ""평화적 두 국가론, '北두국가론'과 본질적으로 달라""(종합)"
AKR20260520144800504,"이은정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520144800504,1779260293000,"통일장관 ""평화적 두 국가론, '北두국가론'과 본질적으로 달라"""
AKR20260520100200504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520100200504,1779252418000,"정동영 ""北축구단 방남, 좋은 선례 남기는 게 목표"""
AKR20260520033851009,"김효정",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520033851009,1779239158000,"""北, 최근 서해 위성발사장서 로켓엔진 연소시험 진행한 듯""(종합)"
AKR20260520033800009,"오수진",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520033800009,1779236394000,"""北, 최근 서해 위성발사장서 로켓엔진 연소시험 진행한 듯"""
AKR20260520039400009,"고일환",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520039400009,1779236240000,"북중 4월 교역량, 8년여만에 최고…""러시아발 전쟁자금 덕분"""
AKR20260520017400504,"권수현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520017400504,1779229343000,"[북한날씨] 전 지역 대체로 흐림…황해도 등 곳에 따라 비"
AKR20260520016800504,"권수현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520016800504,1779229005000,"U-17 아시안컵 우승 北여자축구 대표팀 귀국…평양서 카퍼레이드"
AKR20260519151500002,"한지훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519151500002,1779226410000,"평양선 1달러에 7만100원, 올들어 80% 뛰어…""통화량 증가 때문"""
AKR20260520007000071,"조준형",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260520007000071,1779221304000,"美전문가 ""트럼프, 한반도 골칫거리없는 안정 중시""…""시급성無"""
AKR20260519165751108,"김동호",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519165751108,1779185692000,"러 외무부 ""올해 북한 최선희 외무상 방문 기대"""
AKR20260519165700108,"김동호",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519165700108,1779184563000,"[속보] 러 외무부 ""올해 북한 외무상 방문 기대""<러 매체>"
AKR20260519155300504,"권수현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519155300504,1779180320000,"[북한단신] 박태성 총리, 불가리아 신임 총리에게 축전"
AKR20260519153100504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519153100504,1779178989000,"""함께 그리는 평화""…제14회 평화통일교육주간 25일 개막"
AKR20260519088651504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519088651504,1779178845000,"통일부 ""'평화적 2국가론'은 李정부 평화공존정책 이행전략""(종합)"
AKR20260519150800007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519150800007,1779177889000,"나이키·아디다스 신은 내고향축구단, 밝은 표정으로 훈련 공개"
AKR20260519040851001,"오규진",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519040851001,1779172779000,"국힘 ""李정부 통일백서 두 국가론은 위헌""…與 ""무지·억지""(종합)"
AKR20260519091100007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519091100007,1779160854000,"북한 내고향 감독 ""경기에만 집중…공동응원 상관할 문제 아냐"""
AKR20260519088600504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519088600504,1779159875000,"통일부 ""'평화적 2국가', 정부전체 입장 아냐…통일부 구상"""
AKR20260519064600009,"현영복",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519064600009,1779154516000,"北, 러시아 드론 기술에 눈독…러 훈련시설에 대표단 방문"
AKR20260519057200005,"이태수",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519057200005,1779154253000,"태진아 ""내 노래처럼 남북이 케이블카로 오가는 날 오길"""
AKR20260519062300062,"류호준",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519062300062,1779153570000,"[강원 고성소식] 납북 귀환 어부 전시 호응…특별법 관심 이어져"
AKR20260519040800001,"박수윤",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519040800001,1779152100000,"국힘, 통일백서 '두 국가론'에 ""명백한 위헌…정동영 경질해야"""
AKR20260519014500504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260519014500504,1779141006000,"[북한날씨] 함경도 5㎜ 안팎 빗방울…황해남도엔 '가뭄경보'"
AKR20260518146000504,"김철선",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518146000504,1779138062000,"작년 MDL 17번 침범한 北, 올해는 잠잠…불모지 작업 마친 듯"
AKR20260518149700061,"김솔",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518149700061,1779095834000,"북한 여자축구 내고향팀, 방한 이틀째 수원서 훈련 이어가"
AKR20260518147300504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518147300504,1779094567000,"남북 축구팀 공동응원단장 ""관계개선돼야 스포츠 脫정치 가능"""
AKR20260518144500504,"권수현",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518144500504,1779093388000,"[북한단신] 평양시, 녹지조성·강하천 정비 등 국토관리사업 진행"
AKR20260518136900083,"정성조",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518136900083,1779091346000,"'미중정상 北비핵화 목표 언급' 美발표에…中 ""정책연속성 유지"""
AKR20260518124200504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518124200504,1779089262000,"논란의 '평화적 두 국가론', 대북정책 집약 '통일백서'에 등장"
AKR20260518116900504,"김지헌",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518116900504,1779086092000,"한미정상 통화 이어 외교차관 방미…한반도 현안 논의 주목"
AKR20260518040651504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518040651504,1779081606000,"李정부 첫 통일백서 ""통일지향 평화적 두 국가관계로 전환필요""(종합)"
AKR20260518073000073,"조성미",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518073000073,1779071393000,"日매체 ""북한군, 군사분계선 인근서 전술도로 확장"""
AKR20260518066700007,"배진남",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518066700007,1779070240000,"지소연 가세 수원FC, 내고향에 설욕할까…AWCL 결승 길목서 격돌"
AKR20260518067800064,"전창해",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518067800064,1779070057000,"충북도 남북교류협력기금 조례 개정 추진…활용범위 확대"
AKR20260518040600504,"하채림",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518040600504,1779069604000,"'北변화 유도' 대신 '평화공존'으로…李정부 첫 통일백서"
AKR20260518004552504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518004552504,1779069355000,"北김정은, 전군 지휘관 불러 ""전방부대 강화·남부국경 요새화""(종합)"
AKR20260518007400504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518007400504,1779054878000,"[북한날씨] 평양도 더운 날…""낮 최고기온 29도"""
AKR20260518004551504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518004551504,1779054626000,"北김정은, 전군 지휘관들 소집…""남부국경 최전선부대 강화"""
AKR20260518004500504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260518004500504,1779052222000,"[속보] 김정은 전군 사·여단장 회의…""남부국경 최전선부대 강화"""
AKR20260517063000001,"임형섭",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260517063000001,1779027306000,"[속보] 李대통령 ""미중정상, 한반도 문제에 건설적 협의 가져"" 평가"
AKR20260517044651061,"이영주",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260517044651061,1779009978000,"'12년 만의 방한' 북한 여자축구 내고향팀, 수원 도착후 첫 훈련(종합)"
AKR20260517050900504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260517050900504,1779009192000,"[북한단신] 베트남 주석 특사단, 방북 마치고 귀국"
AKR20260517049300504,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260517049300504,1779007133000,"INSS ""미중 정상회담 계기로 한반도 문제서 中 역할 증대"""
AKR20260517039151007,"전명훈",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260517039151007,1779005275000,"북한 내고향 입국…안 웃고 앞만 보며 1분여만에 공항 빠져나가(종합2보)"
AKR20260517044600061,"이영주",NORTH_KOREA,0,https://www.yna.co.kr/view/AKR20260517044600061,1779004514000,"북한 내고향 축구단 수원 숙소 도착…곧장 첫 훈련 돌입"
AKR20260522155751030,"이상서",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522155751030,1779605071000,"'5·18 폄훼 논란' 스벅…정부, '총리 표창' 취소 가능성 검토(종합)"
AKR20260524027000011,"주용진",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524027000011,1779602400000,"[연합뉴스 이 시각 헤드라인] - 15:00"
AKR20260522037400030,"정수연",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522037400030,1779591604000,"한국소비자원 ""중고폰 판매 '그린테크라이프', 환불 지연 주의"""
AKR20260523019100002,"임지우",ECONOMY,1,https://www.yna.co.kr/view/AKR20260523019100002,1779591602000,"""은행 대출위험 투자 상품으로…SRT증권화로 생산적금융 활성화"""
AKR20260523046100002,"김지연",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523046100002,1779591602000,"'미토스' 위협 AI로 방어…대형 금융사 망분리 규제 1년간 푼다"
AKR20260524018400004,"전재훈",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524018400004,1779591601000,"""이재명 정부 1년…산재 예방 긍정적이나 노동법 사각지대 여전"""
AKR20260524014100004,"김동규",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524014100004,1779588902000,"서울시, 산업용 AI 기업 '코그나이트' 유치…제조 AI 전환 협력"
AKR20260523044300002,"이도흔",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523044300002,1779588001000,"현대硏 ""K-뷰티·K-푸드 키워야 수출 연 1조달러 달성"""
AKR20260524015300011,"주용진",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524015300011,1779586200000,"[연합뉴스 이 시각 헤드라인] - 10:30"
AKR20260524008600004,"김동규",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524008600004,1779577464000,"서울대공원 추억의 '리프트' 역사속으로…곤돌라로 바뀐다"
AKR20260523040500030,"홍국기",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523040500030,1779576900000,"한여름 비켜 간 아이스크림 팝업스토어…지난달 23개 '최다'"
AKR20260523017900030,"한주홍",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523017900030,1779576001000,"주류 출고량 최근 10년 17% 급감…""무알코올·수출로 돌파구"""
AKR20260522150000008,"김태종",ECONOMY,1,https://www.yna.co.kr/view/AKR20260522150000008,1779574200000,"""같지만 다르다""…'삼전닉스 레버리지' 숨겨진 0.2% 수수료"
AKR20260522165000546,"윤선희",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522165000546,1779574021000,"[머니톡스] ""굴뚝 대신 첨단 당겨?""…죽음의 계곡을 넘는 기업들"
AKR20260521143100003,"김윤구",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260521143100003,1779573900000,"도로 위 10대 중 1대는 하이브리드차…고유가에 인기↑"
AKR20260523021600008,"황철환",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523021600008,1779573617000,"[마켓인사이트] 급반등 성공한 코스피, '8천피' 재도전 나서나"
AKR20260522107600063,"김소연",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522107600063,1779573608000,"반도체 성장에 물 수요↑…""AI 30분에 생수병 1병 이상 물 사용"""
AKR20260522136800004,"황재하",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522136800004,1779573606000,"공사 불법하도급·대금 부풀리기…서울시 자치구 위법 실태 적발"
AKR20260522144600004,"이미령",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522144600004,1779573606000,"상가 분양 권유하며 ""임대수익 보장""…대법 ""기망행위 아냐"""
AKR20260523021700030,"김세린",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523021700030,1779573603000,"개농장 82% 폐업 이면의 그늘…'소유권'에 막힌 구조 사각지대"
AKR20260523049900003,"서미숙",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523049900003,1779572220000,"HUG 올해 보증사고 채권회수액, 대위변제 앞질러…'골든크로스'"
AKR20260523039100003,"오진송",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523039100003,1779571860000,"'3기 신도시 최대' 광명시흥 16년만 보상평가 완료…내년 착공"
AKR20260522155700030,"이상서",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522155700030,1779570780000,"정부, 스타벅스 과거 '총리 표창' 취소 검토…""수시 취소 가능"""
AKR20260522143300530,"옥성구",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522143300530,1779570300000,"처벌 없는 과로사…지난 3년 산재승인 663건에도 기소는 '0건'"
AKR20260523017700002,"임지우",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523017700002,1779570067000,"반도체 호황에…한은 올해 성장 전망 2.0%→2.5∼2.6%로 높일 듯"
AKR20260523045100003,"김보경",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523045100003,1779570065000,"[미국발 고금리] 유가·환율까지 3高에 기업들 비명…양극화 심화 우려도"
AKR20260523041900002,"배영경",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523041900002,1779570064000,"[미국발 고금리] '영끌 가계·한계기업 어쩌나'…금융부담 확대 우려"
AKR20260523037900008,"고은지",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523037900008,1779570064000,"[미국발 고금리] 불안한 '빚투'…질주하는 코스피 '뇌관' 되나"
AKR20260523041400002,"한지훈",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523041400002,1779570063000,"[미국발 고금리] 한은 '매파적' 동결 유력…연내 인상 신호 주목"
AKR20260523049300009,"황정우",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523049300009,1779570062000,"[미국발 고금리] 30년물 국채 연 5.2% 터치…연준 금리인상 전망 확산"
AKR20260522149400002,"박수현",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522149400002,1779569823000,"[코인 사기 덫②] ""상장하면 최소 100배"" 선릉역 찾는 노인들"
AKR20260523039000002,"김지연",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523039000002,1779569700000,"외국인도 국장 ETF 직거래…세제 문제 풀고 제도정비 속도낸다"
AKR20260523037200002,"이대희",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523037200002,1779569581000,"'고용 사다리' 올라탄 30대…첫걸음 못 딛는 청년층"
AKR20260523042300002,"송정은",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523042300002,1779569581000,"실업자 줄었지만 '장기백수'는 38%↑…코로나19 사태 후 최대"
AKR20260523040600002,"배영경",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523040600002,1779569461000,"국민성장펀드 형제격 BDC, 출시 1건 그쳐…세제혜택 하반기 시동"
AKR20260523040800002,"강수련",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523040800002,1779569460000,"국민성장펀드 '서민 목돈'도 몰려…하반기 추가공급 검토 착수"
AKR20260523045800002,"안채원",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523045800002,1779569342000,"삼전·닉스 등 '톱5' 수출 비중 44%…전체 증가분의 83% 차지"
AKR20260523049100002,"이세원",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523049100002,1779569341000,"942만원 vs 176만원…반도체 호황 속 벌어지는 임금 격차"
AKR20260523041100002,"강류나",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523041100002,1779569220000,"'환불요구' 스벅 선불충전금…4천200억원 넘어도 규제 사각지대"
AKR20260523050700002,"한지훈",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523050700002,1779569100000,"은행 주담대 고정금리 하단 5% 넘는다…3년 7개월 만에 최고"
AKR20260523033051004,"유한주",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523033051004,1779529268000,"진보단체들, 스타벅스 규탄 집회 ""기업 퇴출로 책임 물어야""(종합)"
AKR20260523040700003,"오진송",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523040700003,1779523470000,"삼성물산 압구정4구역 시공권 확보…'2.1조' 초대형 재건축 수주"
