article_id,author,category,is_read,link,pub_date,title
AKR20260523037500060,"최재훈",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523037500060,1779519788000,"남양주 철마산서 외국인 추정 여성 실종 신고…이틀째 수색"
AKR20260523033000004,"양수연",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523033000004,1779516452000,"진보 대학생단체, 스타벅스 앞 규탄 회견…""역사모독 응징해야"""
AKR20260523026900073,"조성미",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523026900073,1779504373000,"글로벌 PF 대출 5년새 2배·'100조엔 돌파…'큰손'은 日메가뱅크"
AKR20260523023500530,"차민지",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523023500530,1779501601000,"2차 고유가지원금 신청률, 닷새 만에 76%…1·2차 누적 5조 지급"
AKR20260523022300011,"성재은",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523022300011,1779499800000,"[연합뉴스 이 시각 헤드라인] - 10:30"
AKR20260522136900008,"고은지",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522136900008,1779494401000,"[IPO챗] 조용한 5월 마지막 주…청약 1곳·수요예측 1곳"
AKR20260523012200002,"이세원",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523012200002,1779493030000,"[다음주 경제] 한은 기준금리 결정…성장률 전망 오르나"
AKR20260521142400051,"민영규",ECONOMY,0,https://www.yna.co.kr/view/AKR20260521142400051,1779490810000,"부산 아파트값 보합세…해운대·동래구는 약진"
AKR20260522133700051,"박성제",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522133700051,1779490806000,"[해수분해] 글로벌 공급망 중심 항만…해외투자로 세계 물류길 넓힌다"
AKR20260522144500008,"고은지",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522144500008,1779490801000,"[머니플로우] 반대매매에 '움찔'…투자자예탁금 감소세 지속"
AKR20260522098100003,"김민지",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522098100003,1779487261000,"주유소 기름값 8주만에 하락…전국 평균 휘발윳값 2천11원대"
AKR20260522112000030,"구정모",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522112000030,1779487204000,"[금주핫템] 에스트라 '아토베리어365' 신제품·스노우피크 어패럴 반바지"
AKR20260522048100030,"김세린",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522048100030,1779487203000,"[신상잇슈] 오뚜기 '칡냉면·쫄냉면'·삼립 하이면 '막국수' 2종"
AKR20260522130700003,"오진송",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522130700003,1779483601000,"[부동산캘린더] 내주 서울 아크로리버스카이 등 7천8가구 분양"
AKR20260522158000004,"윤민혁",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522158000004,1779483300000,"검열망 뚫으며 카타르시스…스벅 탱크데이 '기호학적 테러'"
AKR20260523005900072,"김연숙",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523005900072,1779479750000,"국제유가, 미·이란 협상지연 우려에 상승…브렌트유 0.9%↑"
AKR20260523003700072,"이지헌",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523003700072,1779473471000,"'워시의 연준' 트럼프 기대에도 금리인하 단행 어려울듯"
AKR20260523003300002,"경제부",ECONOMY,0,https://www.yna.co.kr/view/AKR20260523003300002,1779471446000,"달러-원, 연준 금리 인상 가능성에 상승폭 약간 확대…1,517.40원 마감"
AKR20260522058453530,"고유선",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522058453530,1779453823000,"공무원노조도 동참…스타벅스 불매 공직사회 전반 확산(종합3보)"
AKR20260522158300002,"강수련",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522158300002,1779450169000,"국민성장펀드 출시 첫날 한도 87% 소진…은행 10곳 중 7곳 완판"
AKR20260522154751030,"한주홍",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522154751030,1779449888000,"스타벅스 ""현장 직원 비난 멈춰달라""…전국 매장에 2차 사과문(종합)"
AKR20260522154700030,"김세린",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522154700030,1779447145000,"스타벅스 ""현장 직원 비난 멈춰달라""…전국 매장에 2차 사과문"
AKR20260522151700002,"강수련",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522151700002,1779446816000,"DB손보, 미국 보험사 포테그라 인수 마무리 단계…국내 최초"
AKR20260522035452003,"서미숙",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522035452003,1779442761000,"비아파트 공급 대폭 확대…""규제지역 매입임대 무제한으로 산다""(종합2보)"
AKR20260522141501054,"장덕종",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522141501054,1779442161000,"전남광주 통합특별시 1금고 첫 운영기관 '농협은행'(종합)"
AKR20260522147300008,"증권부",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522147300008,1779441776000,"아모텍, 350억원 주주배정 유상증자 결정"
AKR20260522042652008,"이민영",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522042652008,1779441745000,"[특징주] 美정부, 양자컴퓨팅 기업 지분투자에 관련株 급등(종합2보)"
AKR20260522144200008,"황철환",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522144200008,1779441717000,"李대통령 ""경제 대도약 위해 자본시장 글로벌 경쟁력 플랫폼으로 키울것"""
AKR20260522146000504,"김지헌",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522146000504,1779440848000,"외교부 ""아프리카, 잠재적 원유 생산·수출 역량…협력 모색"""
AKR20260522135700011,"한미희",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522135700011,1779440400000,"[연합뉴스 이 시각 헤드라인] - 18:00"
AKR20260522141500054,"장덕종",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522141500054,1779439583000,"전남광주통합시 1금고 첫 운영기관 '농협은행'"
AKR20260522140100008,"이민영",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522140100008,1779439544000,"'삼전·닉스 단일종목 레버리지·인버스' 18종 27일 상장"
AKR20260522141800008,"증권부",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522141800008,1779439255000,"티이엠씨 ""에이텍솔루션 주식 350억원어치 취득…지분율 31.2%"""
AKR20260522140200008,"증권부",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522140200008,1779439225000,"오에스피, 10억원 제3자배정 유상증자"
AKR20260522140600371,"강성철",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522140600371,1779439159000,"[동포의 창] 미주한상총연, 8월 라스베이거스서 '미주 한상대회'"
AKR20260522138300008,"황철환",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522138300008,1779438838000,"삼성전기, LG엔솔 제치고 시총 5위…급등장에 시총 '대전'"
AKR20260522137600063,"김소연",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522137600063,1779438703000,"젠틀몬스터, 블루엘리펀트 파우치 디자인등록 무효심판 승소"
AKR20260521168851030,"구정모",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260521168851030,1779438694000,"소상공단체, 쿠팡이츠 한시 무료배달 확대에 ""수수료 노예 전락""(종합)"
AKR20260522128151008,"고은지",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522128151008,1779438512000,"국고채 금리, 외인 순매수에 동반 하락…3년물 연 3.736%(종합)"
AKR20260522058452530,"홍준석",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522058452530,1779438296000,"공무원노조도 동참…스타벅스 불매 공직사회 전반 확산(종합2보)"
AKR20260522136500052,"김선경",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522136500052,1779438068000,"BNK경남은행, 창립 56주년 기념식…""고객 가치 최우선"""
AKR20260522134500017,"신선미",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522134500017,1779437741000,"릴리 창립 150년…""AI도입·파트너십 확대로 혁신 지속"""
AKR20260522130000008,"김유향",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522130000008,1779437322000,"코스피200 DB하이텍 포함되고, GS건설 빠진다…4개종목 맞교체"
AKR20260522129200002,"이도흔",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522129200002,1779437123000,"인터넷은행 3사, 1분기 중·저신용자 신용대출 목표치 넘겨"
AKR20260522127800003,"오진송",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522127800003,1779436922000,"[게시판] 한국부동산경영학회 23일 '부동산 산업 대전환' 학술세미나"
AKR20260522122700003,"홍규빈",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522122700003,1779436848000,"경총 손경식, ILO 사무총장 만나 ""성과급 요구 확산 우려"""
AKR20260522067800030,"한주홍",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522067800030,1779436801000,"농식품부, 식자재마트서 양파 '1+1' 행사…출하 정지·수출 병행"
AKR20260522126200008,"이민영",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522126200008,1779435981000,"다올증권 ""최근 코스피 수급, 대만과 유사…'1만피' 가능"""
AKR20260522121100003,"임기창",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522121100003,1779435916000,"대우건설도 성수4지구 입찰보증금 완납…'2파전' 재개"
AKR20260522057951030,"김수현",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522057951030,1779435712000,"소비자단체협의회 ""스타벅스, 충전액 조건 없이 전액 환불해야""(종합)"
AKR20260522128100008,"증권부",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522128100008,1779435666000,"국고채 금리 일제히 하락…3년물 연 3.736%"
AKR20260522121300008,"김유아",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522121300008,1779435631000,"코스피, 0.41% 오른 7,847로 마감…코스닥 4.99% 급등(종합)"
AKR20260522064351008,"황철환",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522064351008,1779434522000,"첫날 '완판' 국민성장펀드 기대감? 코스닥 날았다(종합)"
AKR20260522112951002,"한지훈",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522112951002,1779433673000,"환율, 장중 1,520원 근접…당국 ""필요시 단호 조치""(종합)"
AKR20260522035051008,"황철환",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522035051008,1779433518000,"[특징주] 삼전, 숨고르기…'30만전자' 터치후 2% 하락마감(종합)"
AKR20260522118000002,"임지우",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522118000002,1779433440000,"외환당국, 환율 구두개입…""필요시 단호 조치"""
AKR20260522052900003,"조성흠",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522052900003,1779433205000,"대한상의-한국남부발전, 탄소중립 이행·에너지전환 촉진 '맞손'"
AKR20260522114700003,"오진송",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522114700003,1779432705000,"주택관리사협회 ""관리비 개선 취지 공감…업계 매도 우려"""
AKR20260522113600003,"임기창",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522113600003,1779432609000,"[동정] 김이탁 국토1차관, 2기 '안심전세 꼼꼼이' 위촉장 수여"
AKR20260522112900002,"김수현",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522112900002,1779432543000,"환율, 엔화 약세·유가 상승에 장중 1,520원 근접…한 달 반만에 최고"
AKR20260522044051002,"임지우",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522044051002,1779432300000,"국민참여성장펀드 가입 열기…주요 은행·증권사 물량 첫날 매진(종합)"
AKR20260522111500062,"임보연",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522111500062,1779432200000,"원주시, '찾아가는 산업단지 구인구직 해피데이' 성료"
AKR20260522040151008,"김유향",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522040151008,1779432030000,"[특징주] 알루미늄 관련주, '중동발 생산차질'에 강세…삼아알미늄 16%↑(종합)"
AKR20260522110600008,"김유아",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522110600008,1779431963000,"코스피, 0.41% 오른 7,847로 마감…코스닥 4.99% 급등"
AKR20260522111000002,"경제부",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522111000002,1779431720000,"외국환시세(5월22일·마감가)"
AKR20260522109700002,"경제부",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522109700002,1779431445000,"[외환] 원/달러 환율 11.1원 오른 1,517.2원(15:30 종가)"
AKR20260522108300051,"민영규",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522108300051,1779431348000,"부산은행, 국민참여성장펀드 100억원 판매 첫날 완판"
AKR20260522108000003,"임성호",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522108000003,1779431031000,"최태원, 유엔개발계획 총재 면담…개발협력 민간역할 확대 논의"
AKR20260522106000008,"이민영",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522106000008,1779430480000,"[부고] 박경대(한화투자증권 커뮤니케이션팀장)씨 부친상"
AKR20260522105800053,"한무선",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522105800053,1779430428000,"iM뱅크, 김창준한미연구원과 '지역기업 미국 진출 지원' 협약"
AKR20260522105000008,"증권부",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522105000008,1779430349000,"지구홀딩스 ""탠덤스튜디오 주식 16억원어치 취득…지분율 5%"""
AKR20260522104600008,"고은지",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522104600008,1779430032000,"'스페이스X의 힘?' 미래운용 美우주테크 ETF 순자산 1조원 넘어"
AKR20260522099100062,"이상학",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522099100062,1779429900000,"강원 소비심리지수 큰 폭 반등…경기전망 회복세 기대"
AKR20260522063651002,"한주홍",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522063651002,1779429881000,"농가소득 5천467만원 '역대 최대'…어가소득은 김값 하락에 감소(종합)"
AKR20260522101600003,"오진송",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522101600003,1779429685000,"29일부터 토지거래허가 주택거래시 실거주 의무 유예 확대"
AKR20260522035500030,"이상서",ECONOMY,0,https://www.yna.co.kr/view/AKR20260522035500030,1779429605000,"중기중앙회, 中企 정보보안 세미나 개최…""해킹 대응 역량 강화"""
AKR20260524032900017,"김주환",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524032900017,1779606552000,"스타크래프트 대회 나타난 이세돌…""오랜 스타리그 팬"""
AKR20260524029400017,"김주환",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524029400017,1779603492000,"[가보니] 식지 않은 스타크래프트 인기…ASL 21 결승전 '후끈'"
AKR20260522136100063,"김준호",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522136100063,1779591604000,"""AI와 먼저 상담""…정신과 초진 면담 지원 기술 나왔다"
AKR20260524014400004,"김동규",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524014400004,1779588900000,"서울시, 정보화사업 21단계 절차 안내하는 AI비서 '잇비' 도입"
AKR20260524012200003,"강태우",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524012200003,1779584401000,"삼성전자로지텍, 상업용 시스템에어컨 세척 프로모션"
AKR20260524013100003,"강태우",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524013100003,1779584400000,"LG, 다문화 청소년 '중등 몰입캠프'…글로벌 인재 육성"
AKR20260524015100371,"정아란",SOCIETY,0,https://www.yna.co.kr/view/AKR20260524015100371,1779583667000,"초록우산-로날드맥도날드하우스, '중증 환아 쉼터' 운영 협력"
AKR20260524014800003,"홍규빈",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524014800003,1779583591000,"현대차, 칸영화제 초청작 '호프'에 클래식 모델 스텔라 후원"
AKR20260523030000017,"박상현",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523030000017,1779582601000,"[AI위클리] '피지컬 AI 시대' 임박…국가 차원 보안대책 요구도"
AKR20260524011800030,"조민정",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524011800030,1779580992000,"배민, 전국소년체전서 무료 푸드트럭 '응원도시락' 운영"
AKR20260524012000062,"유형재",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524012000062,1779580851000,"강원도립대 제빵과 학생 8명, 국제경연대회 전원 금상 수상"
AKR20260522123100060,"김도윤",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522123100060,1779580805000,"국립수목원, 민통선에 '북한식물전시원' 조성"
AKR20260521160800051,"민영규",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260521160800051,1779580803000,"부산 콘텐츠 기업, 제작·재투자 분야 선정"
AKR20260524011300030,"조민정",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524011300030,1779580253000,"한국 코카콜라, 청소년 40명에게 장학금 1억2천만원 수여"
AKR20260524011100030,"조민정",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260524011100030,1779579816000,"롯데칠성음료, 남이섬 뮤직페스티벌서 '핫식스 글로우' 체험행사"
AKR20260522110000057,"장지현",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522110000057,1779579060000,"울산 고령자 바우처 택시 연령 완화하자…이용 건수 4.5배 ↑"
AKR20260522056900051,"김재홍",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522056900051,1779578823000,"하반신 마비 환자 방치해 전치 4개월 화상…물리치료사 집행유예"
AKR20260523035800030,"정수연",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523035800030,1779575190000,"온라인 매출 비중 60% 벽 넘었다…유통시장 구조 개편 본격화"
AKR20260522110200017,"박형빈",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522110200017,1779574380000,"[AI픽] AI 시대 새 격전지 된 스마트글래스…삼성도 출사표"
AKR20260523010600030,"조민정",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523010600030,1779573301000,"벌써 '여름 모드' 켠 유통가…여름 가전·먹거리 '조기 등판'"
AKR20260523042900017,"오지은",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523042900017,1779571984000,"[만나보니] 구글에 지도 반출 끝이 아니다…""공간 AI 주권 경쟁 시작"""
AKR20260523027600030,"구정모",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523027600030,1779571861000,"""항공료 비싸 국내로""…여행업계, '체류·프리미엄'으로 차별화"
AKR20260523052200017,"조승한",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523052200017,1779571620000,"경기도 방사선발생장치 생산기업서 피폭 의심 사건…조사 착수"
AKR20260522125000530,"차민지",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522125000530,1779570901000,"개인정보위, 국장급 인선 대부분 완료…'예방중심 체계' 속도"
AKR20260523025400003,"장보인",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523025400003,1779570900000,"4월 중동산 원유 수입 작년보다 37%↓…미국산, 1위 턱밑 추격"
AKR20260522142800017,"권하영",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522142800017,1779570781000,"[들어보니] 해킹보다 무섭다…AI 허위정보 시대 경고"
AKR20260522147900003,"김민지",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522147900003,1779569730000,"삼전닉스 '영업익 N% 성과급'…빅테크·경쟁사엔 없는 제도"
AKR20260523026000003,"김민지",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523026000003,1779569720000,"삼전닉스 수십조 성과급 줄때 마이크론 38조·TSMC 85조 투자"
AKR20260522134200004,"정지수",SOCIETY,0,https://www.yna.co.kr/view/AKR20260522134200004,1779569701000,"직장인 부업으로 번지는 '사이버 포주'…매뉴얼까지 판매 중"
AKR20260523046600003,"조성흠",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523046600003,1779531602000,"삼성노사 잠정합의안 투표율 80%…일부 주주 ""합의 무효"""
AKR20260523040400056,"고성식",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523040400056,1779522687000,"제주도, 세계동물보건기구 구제역 백신접종 청정지역 재인증"
AKR20260523038400051,"김재홍",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523038400051,1779520817000,"호르무즈 봉쇄 후 다섯번째 한국 유조선 홍해 통과"
AKR20260523037400030,"홍국기",SOCIETY,0,https://www.yna.co.kr/view/AKR20260523037400030,1779520162000,"검역본부, WOAH 항생제내성협력센터 획득…내년 수의관포럼 개최"
AKR20260523029400017,"김주환",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260523029400017,1779512320000,"여의도서 피크민 블룸 행사…제작진 ""한강 매력 보여주고 싶어"""
AKR20260522077400017,"김주환",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522077400017,1779501601000,"[게임위드인] K게임 새 먹거리 된 스팀·콘솔 시장"
AKR20260522141700017,"조승한",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522141700017,1779501601000,"원자력통제기술원, IAEA와 국제 핵비확산 교육 개최"
AKR20260521153000017,"한상용",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260521153000017,1779499801000,"[테크톡노트] 개발자 축제 된 구글 I/O…AI 미래 한눈에"
AKR20260522089200371,"김희선",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522089200371,1779498004000,"[K-VIBE] 임기범의 AI혁신 스토리…AI가 쓴 논문보다 무서운 것-②"
AKR20260522055600051,"김재홍",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522055600051,1779494640000,"""물 섞은 휘발유 판다"" 1인시위로 주유소 업무방해 60대 벌금형"
AKR20260522080600051,"김상현",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522080600051,1779492721000,"부산 국립해양박물관, 29∼30일 '바다 놀이터' 운영"
AKR20260522158200017,"박상현",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522158200017,1779492600000,"[바이오사이언스] 위고비 독주 흔들까…K바이오 비만약 총공세"
AKR20260522119200052,"박영민",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522119200052,1779491520000,"의령군, 25일부터 버스 노선 개편…마을버스 막차 2시간 연장"
AKR20260522096300060,"심민규",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522096300060,1779487387000,"고양 저유소 상공서 미확인 드론 발견…""무단 비행 시 처벌"""
AKR20260521093100030,"정수연",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260521093100030,1779487202000,"[이번주뭘살까] 여름대비 패션·가전 수요 잡아라…할인전 풍성"
AKR20260521040300017,"심재훈",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260521040300017,1779485580000,"[AI돋보기] ""위험해서 공개 못한다""…스스로 빗장 거는 빅테크"
AKR20260522077000017,"이주영",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522077000017,1779483600000,"[사이테크+] ""지난 60년간 벼논 온실가스 배출 2배 증가…메탄 배출 급증"""
AKR20260522135800051,"박성제",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522135800051,1779454800000,"자율운항선박 비강제 국제기준 IMO 채택…국제 표준화 마련"
AKR20260522162200063,"정윤덕",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522162200063,1779453422000,"태안 국제원예치유박람회 근로자들 퇴근차량 사고…7명 중경상"
AKR20260522160800004,"전재훈",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522160800004,1779452245000,"CJ그룹 여직원 330명 개인정보, 텔레그램서 가상화폐로 팔려"
AKR20260522045052003,"강태우",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522045052003,1779451616000,"삼전 노사합의안 노조 투표율 첫날 66% 넘겨…찬반 양측 결집(종합2보)"
AKR20260522121600003,"장보인",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522121600003,1779444001000,"통상본부장, APEC 통상장관회의 참석…위기 속 협력 강조"
AKR20260522138500003,"김민지",INDUSTRY,0,https://www.yna.co.kr/view/AKR20260522138500003,1779443232000,"㈜LG, 3천500억원 규모 자사주 전량 소각"
